38,,,101,2,2,0,,,2025-04-01 08:15:00
39,,,102,2,1,1,2025-04-01 09:30:00,已清理占道物品,2025-04-01 09:00:00
40,,,103,2,3,2,2025-04-01 10:45:00,已通知物业处理,2025-04-01 10:15:00
41,,,201,9,1,1,2025-04-02 08:45:00,已发放安全帽,2025-04-02 08:20:00
42,,,202,9,2,0,,,2025-04-02 11:30:00
43,,,203,9,2,2,2025-04-03 14:20:00,已处罚违规人员,2025-04-03 13:50:00
44,,http://10.21.49.68:30923/ai-video-monitor-platform/alarm-video/12345.mp4,301,13,3,1,2025-04-04 14:05:00,已确认是误报,2025-04-04 13:45:00
45,,,302,13,3,0,,,2025-04-05 16:30:00
46,,,401,11,2,1,2025-04-06 10:15:00,已警告相关人员,2025-04-06 09:50:00
47,,,402,11,1,2,2025-04-07 15:30:00,已记录违规行为,2025-04-07 15:00:00
48,,,501,3,2,0,,,2025-04-08 02:30:00
49,,,502,3,3,2,2025-04-09 10:15:00,已提醒值班人员,2025-04-09 09:45:00
50,,,101,2,2,0,,,2025-04-10 08:15:00
51,,,201,9,1,1,2025-04-11 09:30:00,已发放安全帽,2025-04-11 09:00:00
52,,,401,11,2,2,2025-04-12 14:20:00,已记录违规行为,2025-04-12 13:50:00
53,,,501,3,3,0,,,2025-04-13 02:30:00
54,,,301,13,3,1,2025-04-14 16:45:00,确认是误报,2025-04-14 16:15:00
55,,,102,2,1,1,2025-04-15 10:30:00,已清理占道物品,2025-04-15 10:00:00
56,,,202,9,2,0,,,2025-04-16 11:30:00
57,,,402,11,1,2,2025-04-17 15:30:00,已警告相关人员,2025-04-17 15:00:00
58,,,502,3,2,2,2025-04-18 10:15:00,已提醒值班人员,2025-04-18 09:45:00
59,,,302,13,3,0,,,2025-04-19 16:30:00
60,,,103,2,3,2,2025-04-20 10:45:00,已通知物业处理,2025-04-20 10:15:00
61,,,203,9,2,2,2025-04-21 14:20:00,已处罚违规人员,2025-04-21 13:50:00
62,,,403,11,2,1,2025-04-22 10:15:00,已记录违规行为,2025-04-22 09:50:00
63,,,503,3,3,0,,,2025-05-01 02:30:00
64,,http://10.21.49.68:30923/ai-video-monitor-platform/alarm-video/12345.mp4,303,13,3,1,2025-05-02 14:05:00,确认是误报,2025-05-02 13:45:00
65,,,104,2,2,0,,,2025-05-03 08:15:00
66,,,204,9,1,1,2025-05-04 09:30:00,已发放安全帽,2025-05-04 09:00:00
67,,,404,11,2,2,2025-05-05 14:20:00,已记录违规行为,2025-05-05 13:50:00
68,,,504,3,3,0,,,2025-05-06 02:30:00
69,,,304,13,3,1,2025-05-07 16:45:00,确认是误报,2025-05-07 16:15:00
70,,,105,2,1,1,2025-05-08 10:30:00,已清理占道物品,2025-05-08 10:00:00
71,,,205,9,2,0,,,2025-05-09 11:30:00
72,,,405,11,1,2,2025-05-10 15:30:00,已警告相关人员,2025-05-10 15:00:00
73,,,505,3,2,2,2025-05-11 10:15:00,已提醒值班人员,2025-05-11 09:45:00
74,,,305,13,3,0,,,2025-05-12 16:30:00
75,,,101,2,2,0,,,2025-05-13 08:15:00
