13,科技研究中心B座,18,5,2025-07-20 10:50:27
14,科技楼(主楼),20,7,2025-07-20 10:50:27
15,创新馆东区,6,0,2025-07-20 10:50:27
16,至善实验楼东区,7,2,2025-07-20 10:50:27
17,创新楼东区,14,5,2025-07-20 10:50:27
18,求是研究中心东区,15,0,2025-07-20 10:50:27
19,博学大厦(主楼),19,1,2025-07-20 10:50:27
20,求是大厦东区,15,4,2025-07-20 10:50:27
21,至善学术楼A座,3,1,2025-07-20 10:50:27
22,求是楼西区,5,0,2025-07-20 10:50:27
23,博学学术楼B座,2,2,2025-07-20 10:50:27
24,科技大厦B座,9,3,2025-07-20 10:50:27
25,博学学术楼(副楼),9,2,2025-07-20 10:50:27
26,博学研究中心(主楼),4,0,2025-07-20 10:50:27
27,明德馆(主楼),5,5,2025-07-20 10:50:27
28,求是学术楼B座,17,2,2025-07-20 10:50:27
29,创新学术楼(副楼),2,4,2025-07-20 10:50:27
30,博学楼东区,19,1,2025-07-20 10:50:27
31,求是楼西区,13,2,2025-07-20 10:50:27
32,创新学术楼东区,15,6,2025-07-20 10:50:27
33,明德学术楼东区,17,7,2025-07-20 10:50:27
34,求是馆A座,13,1,2025-07-20 10:50:27
35,明德大厦(副楼),18,5,2025-07-20 10:50:27
36,科技大厦(主楼),12,1,2025-07-20 10:50:27
37,科技楼(副楼),12,2,2025-07-20 10:50:27
38,科技实验楼东区,11,5,2025-07-20 10:50:27
39,至善学术楼(副楼),8,0,2025-07-20 10:50:27
40,明德实验楼东区,7,4,2025-07-20 10:50:27
41,创新实验楼西区,16,2,2025-07-20 10:50:27
42,博学学术楼东区,1,6,2025-07-20 10:50:27
43,博学研究中心B座,10,3,2025-07-20 10:50:27
44,科技馆(主楼),5,4,2025-07-20 10:50:27
45,求是楼(主楼),3,4,2025-07-20 10:50:27
46,博学实验楼东区,19,8,2025-07-20 10:50:27
47,求是楼西区,19,7,2025-07-20 10:50:27
48,科技实验楼(主楼),8,4,2025-07-20 10:50:27
49,博学大厦B座,12,3,2025-07-20 10:50:27
50,求是馆西区,7,0,2025-07-20 10:50:27
51,创新学术楼(主楼),7,8,2025-07-20 10:50:27
52,科技实验楼B座,19,0,2025-07-20 10:50:27
53,至善馆(主楼),5,3,2025-07-20 10:50:27
54,博学楼(副楼),11,6,2025-07-20 10:50:27
55,至善大厦东区,16,0,2025-07-20 10:50:27
56,求是楼东区,9,7,2025-07-20 10:50:27
57,科技楼(副楼),10,5,2025-07-20 10:50:27
58,明德楼东区,9,7,2025-07-20 10:50:27
59,求是馆A座,8,4,2025-07-20 10:50:27
60,明德馆西区,6,8,2025-07-20 10:50:27
61,科技实验楼东区,12,0,2025-07-20 10:50:27
62,创新学术楼(主楼),12,8,2025-07-20 10:50:27
63,博学学术楼西区,16,8,2025-07-20 10:50:27
64,博学大厦东区,7,4,2025-07-20 10:50:27
65,明德研究中心(副楼),5,4,2025-07-20 10:50:27
66,科技研究中心东区,4,8,2025-07-20 10:50:27
67,求是学术楼(副楼),1,3,2025-07-20 10:50:27
68,博学馆A座,7,5,2025-07-20 10:50:27
69,至善楼西区,4,0,2025-07-20 10:50:27
70,博学学术楼B座,1,8,2025-07-20 10:50:27
71,明德学术楼西区,18,2,2025-07-20 10:50:27
72,博学研究中心(主楼),18,3,2025-07-20 10:50:27
73,求是楼东区,13,6,2025-07-20 10:50:27
74,求是学术楼(主楼),17,2,2025-07-20 10:50:27
75,博学馆(副楼),1,7,2025-07-20 10:50:27
76,至善学术楼B座,9,8,2025-07-20 10:50:27
77,创新大厦A座,15,6,2025-07-20 10:50:27
78,明德楼东区,2,1,2025-07-20 10:50:27
79,博学馆(副楼),12,1,2025-07-20 10:50:27
80,求是实验楼东区,18,3,2025-07-20 10:50:27
81,求是研究中心(主楼),11,0,2025-07-20 10:50:27
82,科技学术楼B座,19,0,2025-07-20 10:50:27
83,创新大厦A座,10,1,2025-07-20 10:50:27
84,创新实验楼东区,11,7,2025-07-20 10:50:27
85,至善研究中心(副楼),8,6,2025-07-20 10:50:27
86,求是实验楼B座,3,2,2025-07-20 10:50:27
87,明德学术楼(主楼),14,6,2025-07-20 10:50:27
88,科技馆A座,9,2,2025-07-20 10:50:27
89,博学学术楼(主楼),20,4,2025-07-20 10:50:27
90,科技学术楼A座,19,0,2025-07-20 10:50:27
91,博学楼(副楼),11,2,2025-07-20 10:50:27
92,明德学术楼西区,14,4,2025-07-20 10:50:27
93,博学馆东区,3,7,2025-07-20 10:50:27
94,创新研究中心(副楼),9,2,2025-07-20 10:50:27
95,求是馆B座,7,3,2025-07-20 10:50:27
96,创新学术楼(主楼),7,7,2025-07-20 10:50:27
97,科技实验楼A座,4,7,2025-07-20 10:50:27
98,博学大厦(副楼),8,6,2025-07-20 10:50:27
99,创新馆西区,13,2,2025-07-20 10:50:27
100,求是实验楼东区,11,2,2025-07-20 10:50:27
101,创新大厦西区,16,1,2025-07-20 10:50:27
102,至善楼A座,5,4,2025-07-20 10:50:27
103,博学楼(主楼),20,6,2025-07-20 10:50:27
104,科技实验楼A座,9,2,2025-07-20 10:50:27
105,科技实验楼(主楼),3,0,2025-07-20 10:50:27
106,求是楼东区,3,6,2025-07-20 10:50:27
107,明德研究中心(副楼),18,5,2025-07-20 10:50:27
108,明德实验楼西区,5,4,2025-07-20 10:50:27
109,求是楼西区,8,6,2025-07-20 10:50:27
110,科技馆(主楼),9,6,2025-07-20 10:50:27
111,至善馆(副楼),5,2,2025-07-20 10:50:27
112,明德楼(主楼),7,6,2025-07-20 10:50:27
113,明德研究中心A座,4,4,2025-07-20 10:50:27
114,至善馆东区,3,3,2025-07-20 10:50:27
115,明德楼(主楼),12,2,2025-07-20 10:50:27
116,至善楼B座,9,8,2025-07-20 10:50:27
117,科技楼西区,16,6,2025-07-20 10:50:27
118,博学研究中心(副楼),5,7,2025-07-20 10:50:27
119,求是大厦东区,3,1,2025-07-20 10:50:27
120,求是楼东区,5,6,2025-07-20 10:50:27
121,科技楼西区,5,7,2025-07-20 10:50:27
122,至善楼(副楼),12,0,2025-07-20 10:50:27
123,创新实验楼西区,3,3,2025-07-20 10:50:27
124,科技楼东区,19,0,2025-07-20 10:50:27
125,求是学术楼西区,16,6,2025-07-20 10:50:27
126,创新学术楼(副楼),5,2,2025-07-20 10:50:27
127,博学大厦(副楼),9,2,2025-07-20 10:50:27
128,至善馆(主楼),16,2,2025-07-20 10:50:27
129,至善馆(副楼),7,6,2025-07-20 10:50:27
130,科技大厦东区,3,7,2025-07-20 10:50:27
131,至善学术楼西区,20,2,2025-07-20 10:50:27
132,至善大厦西区,14,5,2025-07-20 10:50:27
133,博学实验楼西区,9,5,2025-07-20 10:50:27
134,至善学术楼(主楼),16,6,2025-07-20 10:50:27
135,求是实验楼(主楼),5,3,2025-07-20 10:50:27
136,创新学术楼(副楼),17,4,2025-07-20 10:50:27
137,明德学术楼(主楼),11,8,2025-07-20 10:50:27
138,创新大厦B座,1,5,2025-07-20 10:50:27
139,至善大厦B座,15,3,2025-07-20 10:50:27
140,科技馆西区,12,5,2025-07-20 10:50:27
141,科技学术楼西区,13,4,2025-07-20 10:50:27
142,求是馆B座,4,3,2025-07-20 10:50:27
143,创新学术楼东区,15,3,2025-07-20 10:50:27
144,明德大厦B座,4,0,2025-07-20 10:50:27
145,创新楼B座,1,4,2025-07-20 10:50:27
146,科技馆B座,10,3,2025-07-20 10:50:27
147,明德研究中心A座,5,3,2025-07-20 10:50:27
148,求是大厦(副楼),5,8,2025-07-20 10:50:27
149,求是研究中心(副楼),20,8,2025-07-20 10:50:27
150,至善实验楼西区,16,6,2025-07-20 10:50:27
151,科技研究中心(主楼),16,1,2025-07-20 10:50:27
152,创新楼(主楼),17,4,2025-07-20 10:50:27
153,博学楼东区,15,3,2025-07-20 10:50:27
154,明德楼东区,15,0,2025-07-20 10:50:27
155,科技楼B座,5,4,2025-07-20 10:50:27
156,至善学术楼A座,1,8,2025-07-20 10:50:27
157,至善楼(副楼),14,8,2025-07-20 10:50:27
158,至善学术楼东区,20,8,2025-07-20 10:50:27
159,创新实验楼A座,4,6,2025-07-20 10:50:27
160,求是馆西区,9,4,2025-07-20 10:50:27
161,科技楼A座,18,0,2025-07-20 10:50:27
162,创新研究中心B座,12,0,2025-07-20 10:50:27
163,创新实验楼(主楼),16,2,2025-07-20 10:50:27
164,博学楼A座,12,1,2025-07-20 10:50:27
165,求是楼(副楼),9,6,2025-07-20 10:50:27
166,至善实验楼东区,4,6,2025-07-20 10:50:27
167,求是学术楼B座,10,3,2025-07-20 10:50:27
168,科技实验楼(主楼),6,6,2025-07-20 10:50:27
169,科技实验楼东区,6,7,2025-07-20 10:50:27
170,科技学术楼B座,1,0,2025-07-20 10:50:27
171,明德研究中心西区,14,8,2025-07-20 10:50:27
172,求是研究中心东区,12,2,2025-07-20 10:50:27
173,科技学术楼B座,12,0,2025-07-20 10:50:27
174,至善研究中心东区,9,8,2025-07-20 10:50:27
175,科技馆西区,19,8,2025-07-20 10:50:27
176,博学学术楼B座,11,7,2025-07-20 10:50:27
177,求是馆西区,4,1,2025-07-20 10:50:27
178,明德研究中心(副楼),4,3,2025-07-20 10:50:27
179,明德大厦西区,2,4,2025-07-20 10:50:27
180,科技学术楼(主楼),13,4,2025-07-20 10:50:27
181,创新研究中心东区,2,5,2025-07-20 10:50:27
182,求是馆(副楼),14,7,2025-07-20 10:50:27
